,当前组合商品名称,总毛利,每款商品对应的毛利率,每款商品的原始售价,每款商品的折扣毛利,每款商品的折扣率,毛利排名,该组合下客户最终的订单金额
32,百香果-2只/份,5.464712,96.6667%,6.9,5.799999999999999,0.830508474576271,15.0,14.704711999999997
33,【脆甜】冰糖冬枣-约半斤,5.464712,56.6667%,6.6,3.4000000000000004,1.0,15.0,14.704711999999997
34,【满山红】红富士苹果75#-约1斤,7.630712,-40.8191%,11.8,-4.4901,0.0015,16.0,15.320711999999997
35,百香果-2只/份,7.630712,82.8571%,7.6,5.799999999999999,0.830508474576271,16.0,15.320711999999997
36,【真的超甜】黄蒂柑橘子1个,7.630712,94.1667%,6.6,5.6499999999999995,1.0,16.0,15.320711999999997
37,【满山红】红富士苹果75#-约1斤,4.700711999999999,-40.8191%,11.8,-4.4901,0.0015,17.0,14.440711999999998
38,百香果-2只/份,4.700711999999999,96.6667%,6.6,5.799999999999999,0.830508474576271,17.0,14.440711999999998
39,【皮薄水润】东江湖蜜桔子-450-500g,4.700711999999999,43.3333%,6.6,2.5999999999999996,1.0,17.0,14.440711999999998
40,【满山红】红富士苹果75#-约1斤,7.876712000000002,-20.4095%,22.8,-4.4901,0.0015,18.0,23.416712
41,【甜蜜现剥】菠萝蜜-约250-300g,7.876712000000002,147.1429%,7.8,10.3,0.868421052631579,18.0,23.416712
42,【菲律宾】进口香蕉-约450~500g/份,7.876712000000002,41.6667%,6.6,2.5000000000000018,0.871794871794872,18.0,23.416712
43,【满山红】红富士苹果75#-约1斤,19.056712,-20.4095%,22.8,-4.4901,0.0015,19.0,46.29671200000001
44,【甜蜜现剥】菠萝蜜-约250-300g,19.056712,29.4286%,35.8,10.3,0.868421052631579,19.0,46.29671200000001
45,【杨果铺】嘴强大脑奶香核桃-1包500g,19.056712,280.0000%,6.6,16.800000000000004,0.916201117318436,19.0,46.29671200000001
46,【满山红】红富士苹果75#-约1斤,8.764712000000001,-20.4095%,22.8,-4.4901,0.0015,20.0,23.504712
47,【甜蜜现剥】菠萝蜜-约250-300g,8.764712000000001,171.6667%,6.9,10.3,0.868421052631579,20.0,23.504712
48,【脆甜】冰糖冬枣-约半斤,8.764712000000001,56.6667%,6.6,3.4000000000000004,1.0,20.0,23.504712
49,【满山红】红富士苹果75#-约1斤,10.930712,-20.4095%,22.8,-4.4901,0.0015,21.0,24.120711999999997
50,【甜蜜现剥】菠萝蜜-约250-300g,10.930712,147.1429%,7.6,10.3,0.868421052631579,21.0,24.120711999999997
51,【真的超甜】黄蒂柑橘子1个,10.930712,94.1667%,6.6,5.6499999999999995,1.0,21.0,24.120711999999997
52,【满山红】红富士苹果75#-约1斤,8.000712,-20.4095%,22.8,-4.4901,0.0015,22.0,23.240712
53,【甜蜜现剥】菠萝蜜-约250-300g,8.000712,171.6667%,6.6,10.3,0.868421052631579,22.0,23.240712
54,【皮薄水润】东江湖蜜桔子-450-500g,8.000712,43.3333%,6.6,2.5999999999999996,1.0,22.0,23.240712
55,【满山红】红富士苹果75#-约1斤,3.836712000000004,-64.1443%,7.8,-4.4901,0.0015,23.0,11.976712000000004
56,【菲律宾】进口香蕉-约450~500g/份,3.836712000000004,35.7143%,7.5,2.5000000000000018,0.871794871794872,23.0,11.976712000000004
57,菲诺纯椰汁-约180ml/袋,3.836712000000004,78.3333%,6.6,4.700000000000003,0.906666666666667,23.0,11.976712000000004
58,【满山红】红富士苹果75#-约1斤,12.816712000000003,-64.1443%,7.8,-4.4901,0.0015,24.0,34.85671200000001
59,【菲律宾】进口香蕉-约450~500g/份,12.816712000000003,7.1429%,35.8,2.5000000000000018,0.871794871794872,24.0,34.85671200000001
60,【杨果铺】嘴强大脑奶香核桃-1包500g,12.816712000000003,280.0000%,6.6,16.800000000000004,0.916201117318436,24.0,34.85671200000001
61,【满山红】红富士苹果75#-约1斤,2.524712000000002,-64.1443%,7.8,-4.4901,0.0015,25.0,12.064712000000002
62,【菲律宾】进口香蕉-约450~500g/份,2.524712000000002,41.6667%,6.9,2.5000000000000018,0.871794871794872,25.0,12.064712000000002
